City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Richards Bay,-28.78,32.04,70.5,87,93,4.18,ZA,1606087303
Khatanga,71.97,102.5,14.92,96,100,20.38,RU,1606087379
Bredasdorp,-34.53,20.04,60.8,87,26,3.36,ZA,1606087229
Korla,41.76,86.15,18.1,80,40,3.47,CN,1606087382
Tasiilaq,65.61,-37.64,21.2,85,46,2.24,GL,1606087383
Albany,42.6,-73.97,39.0,68,100,9.82,US,1606087384
Chokurdakh,70.63,147.92,1.22,94,100,7.31,RU,1606087247
Saskylakh,71.92,114.08,4.51,92,30,13.11,RU,1606087388
Phuket,8.0,98.25,82.0,88,75,4.7,TH,1606087389
Lüshunkou,38.8,121.27,24.8,79,0,11.83,CN,1606087219
Makkah al Mukarramah,21.43,39.83,72.32,74,0,4.79,SA,1606087315
Broken Hill,-31.95,141.43,71.6,78,100,21.92,AU,1606087393
Dalmatovo,56.26,62.94,17.71,93,100,5.48,RU,1606087394
San Patricio,28.02,-97.52,77.0,53,75,11.41,US,1606087396
Port Lincoln,-34.73,135.87,62.58,66,49,16.11,AU,1606087397
Carnarvon,-24.87,113.63,73.4,78,0,11.41,AU,1606087259
Husavik,66.04,-17.34,17.6,85,0,2.24,IS,1606087400
Busselton,-33.65,115.33,66.99,67,0,7.16,AU,1606087401
Troitskiy,57.06,63.75,17.6,93,84,5.41,RU,1606087402
Bluff,-46.6,168.33,57.0,66,3,5.01,NZ,1606087403
Kongolo,-5.38,27.0,71.37,84,76,0.94,CD,1606087405
Nikolskoye,59.7,30.79,39.2,86,90,6.71,RU,1606087406
Nyurba,63.28,118.33,8.56,95,100,4.74,RU,1606087407
Mataura,-46.19,168.86,57.0,66,23,5.01,NZ,1606087233
Airai,-8.93,125.41,66.96,92,91,2.39,TL,1606087410
Hobart,-42.88,147.33,64.0,72,75,6.93,AU,1606087348
Dubbo,-32.25,148.62,75.2,64,75,19.46,AU,1606087400
Zhangjiakou,40.81,114.88,18.61,78,0,4.7,CN,1606087414
Kapaa,22.08,-159.32,80.6,69,75,20.8,US,1606087417
Elizabeth City,36.29,-76.25,64.99,82,75,3.36,US,1606087419
Saint-Philippe,-21.36,55.77,73.4,78,86,6.93,RE,1606087420
Rosetown,51.55,-108.0,16.0,92,90,13.87,CA,1606087345
Hermanus,-34.42,19.23,57.99,92,41,5.91,ZA,1606087424
Şabyā,17.15,42.63,82.4,74,40,3.89,SA,1606087426
Algiers,36.75,3.04,46.4,100,40,6.35,DZ,1606087176
Chui,-33.7,-53.46,60.48,79,0,8.48,UY,1606087271
Butaritari,3.07,172.79,80.87,76,89,13.44,KI,1606087432
Maceió,-9.67,-35.74,75.2,94,0,5.82,BR,1606087216
Berbera,10.44,45.01,78.33,60,100,1.77,SO,1606087434
Ushuaia,-54.8,-68.3,53.6,46,75,23.04,AR,1606087435
Noumea,-22.28,166.46,80.6,61,75,16.11,NC,1606087378
Malakal,9.53,31.66,76.53,21,8,5.37,SS,1606087357
Caçu,-18.56,-51.13,77.56,31,2,5.12,BR,1606087439
Remontnoye,46.56,43.65,28.4,92,96,8.95,RU,1606087440
Cape Town,-33.93,18.42,64.0,87,20,8.05,ZA,1606087442
Vestmannaeyjar,63.44,-20.27,38.95,74,59,10.63,IS,1606087443
Griffith,41.53,-87.42,39.2,93,1,4.7,US,1606087296
Yurimaguas,-5.9,-76.08,80.55,76,92,1.81,PE,1606087446
Carballo,43.21,-8.69,51.01,100,0,4.7,ES,1606087447
Upernavik,72.79,-56.15,20.05,85,100,4.88,GL,1606087251
Magadan,59.57,150.8,3.36,84,20,10.16,RU,1606087449
Macas,-2.32,-78.12,71.6,78,40,5.82,EC,1606087207
Kimbe,-5.55,150.14,86.4,61,27,2.13,PG,1606087276
Rabo de Peixe,37.8,-25.58,60.8,87,20,6.93,PT,1606087453
Prince Rupert,54.32,-130.32,42.8,82,90,10.29,CA,1606087445
Valparaíso,-33.04,-71.63,71.6,40,0,9.17,CL,1606087303
Kilembe,0.2,30.0,62.06,79,19,3.6,UG,1606087457
Henties Bay,-22.12,14.28,59.0,89,0,1.01,NA,1606087313
Hokitika,-42.72,170.97,58.03,70,100,7.54,NZ,1606087460
Severo-Kuril'sk,50.68,156.12,31.59,94,85,44.74,RU,1606087233
Jérémie,18.65,-74.12,79.29,73,47,1.59,HT,1606087462
Hastings,50.86,0.57,48.99,70,82,1.99,GB,1606087464
Ponta do Sol,32.67,-17.1,66.2,72,75,6.93,PT,1606087419
Tambacounda,13.75,-13.76,82.44,16,21,6.73,SN,1606087466
Castro,-24.79,-50.01,59.2,89,36,5.06,BR,1606087467
Ancud,-41.87,-73.82,57.99,62,20,13.87,CL,1606087470
Atuona,-9.8,-139.03,78.37,69,21,12.08,PF,1606087240
Puerto Quijarro,-17.78,-57.77,87.78,25,0,5.53,BO,1606087473
Turukhansk,65.82,87.98,7.83,96,99,7.72,RU,1606087474
Saldanha,-33.01,17.94,59.0,82,0,4.7,ZA,1606087475
Saint Anthony,45.02,-93.22,39.2,69,90,16.11,US,1606087476
Dwārka,22.24,68.97,73.26,51,0,5.44,IN,1606087478
Rikitea,-23.12,-134.97,74.86,74,9,7.81,PF,1606087480
Punta Arenas,-53.15,-70.92,53.6,50,40,14.99,CL,1606087228
Sakakah,29.97,40.21,53.6,66,0,4.76,SA,1606087350
Kavaratti,10.57,72.64,80.94,71,0,10.98,IN,1606087484
Port Blair,11.67,92.75,81.0,81,97,6.62,IN,1606087485
East London,-33.02,27.91,65.5,84,100,7.7,ZA,1606087227
Saint Paul Harbor,57.79,-152.41,30.2,86,20,15.32,US,1606087313
George Town,5.41,100.34,77.0,94,20,2.24,MY,1606087450
Barrow,71.29,-156.79,15.8,85,90,11.41,US,1606087491
Mayo,38.89,-76.51,55.99,87,90,5.91,US,1606087393
Hilo,19.73,-155.09,75.2,88,90,9.17,US,1606087393
Yellowknife,62.46,-114.35,3.2,84,90,10.29,CA,1606087496
Port Alfred,-33.59,26.89,66.43,86,100,8.72,ZA,1606087498
São Miguel do Araguaia,-13.28,-50.16,79.16,76,87,5.82,BR,1606087499
Tiksi,71.69,128.87,-5.24,90,82,5.75,RU,1606087501
Neiafu,-18.65,-173.98,82.4,78,75,6.93,TO,1606087502
Olafsvik,64.89,-23.71,37.67,76,71,7.29,IS,1606087351
Tuatapere,-46.13,167.68,57.0,66,88,5.01,NZ,1606087251
Tilichiki,60.47,166.1,3.15,95,69,5.39,RU,1606087291
Ulladulla,-35.35,150.47,73.4,73,100,10.29,AU,1606087507
Tucumã,-0.18,-50.05,78.06,88,100,4.9,BR,1606087508
Thompson,55.74,-97.86,1.4,77,90,4.7,CA,1606087510
Leningradskiy,69.38,178.42,22.05,97,95,2.64,RU,1606087511
Necochea,-38.55,-58.74,69.01,65,86,12.84,AR,1606087512
Jalu,29.03,21.55,61.25,42,91,11.5,LY,1606087514
Souillac,-20.52,57.52,73.4,83,40,8.05,MU,1606087515
Sadove,46.25,30.18,32.0,77,0,6.71,UA,1606087516
Vaini,-21.2,-175.2,80.6,69,75,6.93,TO,1606087519
Camacha,33.08,-16.33,64.4,77,20,3.36,PT,1606087520
New Norfolk,-42.78,147.06,64.0,57,0,1.99,AU,1606087522
Qaanaaq,77.48,-69.36,0.25,77,26,6.73,GL,1606087523
Tura,25.52,90.22,57.54,53,0,4.21,IN,1606087524
Auki,-8.77,160.7,86.63,61,15,1.74,SB,1606087526
Mahébourg,-20.41,57.7,73.4,83,40,8.05,MU,1606087527
Saint-François,46.42,3.91,32.0,100,0,3.36,FR,1606087528
College,64.86,-147.8,12.0,85,100,2.15,US,1606087232
Caxito,-8.58,13.66,78.8,83,75,5.82,AO,1606087531
Ostrovnoy,68.05,39.51,35.8,85,100,21.7,RU,1606087532
Balabac,7.99,117.06,81.97,78,95,15.14,PH,1606087534
Mailsi,29.8,72.18,54.82,38,0,5.97,PK,1606087535
Palmer,42.16,-72.33,43.0,75,90,5.82,US,1606087536
Matadi,-5.82,13.45,75.88,90,100,4.38,CD,1606087270
Guerrero Negro,27.98,-114.06,73.33,53,61,13.22,MX,1606087539
Aksarka,66.56,67.8,15.08,96,99,14.56,RU,1606087540
Khandyga,62.67,135.6,-20.15,84,62,2.15,RU,1606087541
Kulhudhuffushi,6.62,73.07,81.91,72,99,11.56,MV,1606087542
Ribeira Grande,38.52,-28.7,62.56,77,9,10.54,PT,1606087544
Bambous Virieux,-20.34,57.76,73.4,83,40,8.05,MU,1606087545
São Gabriel da Cachoeira,-0.13,-67.09,76.66,91,90,0.56,BR,1606087536
Avarua,-21.21,-159.78,78.8,78,100,9.17,CK,1606087548
‘Āhuimanu,21.44,-157.84,82.4,65,75,13.87,US,1606087549
Ilulissat,69.22,-51.1,15.8,56,100,8.05,GL,1606087550
Hithadhoo,-0.6,73.08,82.38,73,92,6.53,MV,1606087553
Dikson,73.51,80.55,14.5,95,34,11.97,RU,1606087554
Roseto degli Abruzzi,42.67,14.02,39.2,86,0,5.82,IT,1606087555
Cotonou,6.37,2.42,82.4,83,40,12.75,BJ,1606087557
Otjiwarongo,-20.46,16.65,69.8,26,5,6.35,NA,1606087558
Buşayrā,30.74,35.61,49.46,81,1,2.73,JO,1606087559
Nishihara,26.18,127.76,75.2,88,75,6.93,JP,1606087561
Isabela,6.71,121.97,78.8,88,75,3.36,PH,1606087562
Vanimo,-2.67,141.3,82.47,79,81,0.78,PG,1606087563
Beringovskiy,63.05,179.32,27.79,98,99,2.71,RU,1606087564
Dunedin,-45.87,170.5,55.0,65,40,8.01,NZ,1606087366
Pangnirtung,66.15,-65.71,-2.96,74,7,7.36,CA,1606087567
Hong Kong,22.29,114.16,73.99,86,54,4.0,HK,1606087520
Gijang,35.24,129.21,42.8,48,0,9.17,KR,1606087570
St. George's,12.06,-61.75,80.6,78,20,17.22,GD,1606087572
Muisne,0.6,-80.03,73.92,81,33,5.7,EC,1606087573
Hay River,60.82,-115.8,6.8,77,100,5.82,CA,1606087575
Yoichi,43.2,140.77,32.0,87,75,3.36,JP,1606087576
Vardø,70.37,31.11,32.0,84,75,6.93,NO,1606087577
Itamaracá,-7.75,-34.83,78.8,61,20,6.93,BR,1606087578
Mar del Plata,-38.0,-57.56,75.2,53,0,11.41,AR,1606087580
Lavrentiya,65.58,-171.0,32.02,98,100,6.38,RU,1606087581
Lenger,42.18,69.88,19.4,85,75,2.24,KZ,1606087582
Puerto Ayora,-0.74,-90.35,72.0,82,67,5.01,EC,1606087411
Codrington,-38.27,141.97,60.37,81,92,15.23,AU,1606087585
Okhotsk,59.38,143.3,0.97,88,93,17.43,RU,1606087586
Bandarbeyla,9.49,50.81,77.52,72,100,18.16,SO,1606087589
Mogadishu,2.04,45.34,79.27,80,100,10.33,SO,1606087536
Coyhaique,-45.58,-72.07,53.6,58,75,4.7,CL,1606087591
Te Anau,-45.42,167.72,54.63,50,99,2.68,NZ,1606087594
The Hammocks,25.67,-80.44,75.99,100,40,5.82,US,1606087595
Harper,4.38,-7.72,78.24,88,97,7.78,LR,1606087596
Todos Santos,23.45,-110.22,87.01,38,0,3.0,MX,1606087598
Batemans Bay,-35.72,150.18,71.01,86,100,3.0,AU,1606087599
Mountain Home,43.13,-115.69,42.8,45,1,10.29,US,1606087600
Posse,-14.09,-46.37,70.95,87,42,7.02,BR,1606087602
Rome,43.21,-75.46,37.4,74,90,16.11,US,1606087603
Quatre Cocos,-20.21,57.76,73.4,83,40,8.05,MU,1606087604
Chingirlau,51.09,54.08,20.64,90,100,6.73,KZ,1606087605
Praia da Vitória,38.73,-27.07,62.6,82,40,9.48,PT,1606087607
Vostok,46.49,135.88,-0.15,93,17,5.95,RU,1606087608
Katobu,-4.94,122.53,78.91,85,85,0.58,ID,1606087609
Sherbakul',54.63,72.4,5.0,77,92,4.47,RU,1606087611
Arraial do Cabo,-22.97,-42.03,73.02,77,85,15.37,BR,1606087612
Clyde River,70.47,-68.59,5.0,92,90,32.21,CA,1606087613
Gazli,40.13,63.45,17.96,87,34,8.99,UZ,1606087615
Ossora,59.24,163.07,17.62,88,1,5.32,RU,1606087616
Bosaso,11.28,49.18,73.9,82,100,5.01,SO,1606087619
Konya Province,38.17,32.5,33.8,74,0,4.7,TR,1606087472
Yaan,7.38,8.57,79.2,40,100,3.69,NG,1606087622
Namatanai,-3.67,152.43,84.22,60,33,5.73,PG,1606087623
Alofi,-19.06,-169.92,78.8,88,90,3.36,NU,1606087624
Narsaq,60.92,-46.05,21.2,73,100,2.24,GL,1606087626
Bagotville,-28.98,153.42,84.99,54,0,3.36,AU,1606087627
San Cristobal,7.77,-72.22,82.4,74,40,4.7,VE,1606087628
Shenjiamen,29.96,122.3,57.7,78,100,17.49,CN,1606087629
Bom Jesus,-9.07,-44.36,74.52,89,100,4.72,BR,1606087631
Rawson,-43.3,-65.1,71.31,34,0,18.21,AR,1606087632
Haicheng,40.85,122.75,22.39,80,0,3.49,CN,1606087633
Béboto,8.27,16.94,74.64,38,98,1.74,TD,1606087635
Paracuru,-3.41,-39.03,81.0,75,11,21.0,BR,1606087636
Derzhavīnsk,51.1,66.32,13.1,92,89,5.77,KZ,1606087637
Portobelo,9.55,-79.65,81.0,85,14,3.0,PA,1606087639
Cooma,-36.23,149.13,60.8,82,90,13.87,AU,1606087642
Klyuchi,52.27,79.17,18.73,96,100,5.21,RU,1606087643
Klaksvík,62.23,-6.59,37.4,93,2,9.17,FO,1606087644
Sinnamary,5.38,-52.95,76.86,90,100,9.55,GF,1606087646
Lata,40.16,-8.33,48.99,86,0,2.13,PT,1606087647
Cabo San Lucas,22.89,-109.91,84.99,54,5,8.05,MX,1606087375
Jamestown,42.1,-79.24,45.0,87,90,11.41,US,1606087596
Deputatsky,69.3,139.9,-7.94,86,100,3.31,RU,1606087651
Katsuura,35.13,140.3,62.6,48,20,21.92,JP,1606087653
Mount Isa,-20.73,139.5,93.2,21,99,12.75,AU,1606087655
Alugan,12.22,125.48,78.35,89,100,20.78,PH,1606087656
Saint George,37.1,-113.58,66.99,20,1,4.7,US,1606087657
Santa Cruz del Sur,20.71,-78.0,78.28,84,85,6.22,CU,1606087658
Sobolevo,54.43,31.9,34.32,98,100,13.67,RU,1606087660
Northam,51.03,-4.22,46.99,95,59,1.01,GB,1606087661
Nome,64.5,-165.41,30.2,92,90,10.29,US,1606087662
Salinópolis,-0.61,-47.36,81.21,79,9,10.69,BR,1606087663
Muros,42.78,-9.06,55.99,93,0,4.79,ES,1606087666
Norman Wells,65.28,-126.83,12.2,72,75,10.29,CA,1606087667
Poum,-20.23,164.02,76.66,68,0,9.42,NC,1606087669
Colombo,6.93,79.85,75.2,83,40,2.24,LK,1606087518
Abu Dhabi,24.47,54.37,73.4,60,0,4.7,AE,1606087555
Asău,46.43,26.4,30.2,92,0,2.24,RO,1606087672
Faanui,-16.48,-151.75,81.12,73,61,10.4,PF,1606087675
Lebu,-37.62,-73.65,57.11,83,3,6.98,CL,1606087677
Inta,66.03,60.17,17.11,93,98,10.89,RU,1606087679
Chicama,-7.84,-79.15,67.48,70,2,6.89,PE,1606087680
Turkmenabat,39.07,63.58,15.8,72,0,4.7,TM,1606087681
Odienné,9.51,-7.57,74.95,41,57,3.11,CI,1606087683
Houma,29.6,-90.72,73.0,64,1,5.82,US,1606087684
Santa Cruz de la Sierra,-17.8,-63.17,91.4,38,20,5.82,BO,1606087645
Batagay,67.63,134.63,-24.5,82,0,0.87,RU,1606087686
Longyearbyen,78.22,15.64,17.6,78,40,8.05,SJ,1606087688
Kebumen,-7.67,109.65,64.99,82,100,1.36,ID,1606087689
Haines Junction,60.75,-137.51,-4.0,70,100,1.54,CA,1606087690
Orán,-23.13,-64.33,91.0,41,75,2.37,AR,1606087691
Nanortalik,60.14,-45.24,31.23,93,100,15.1,GL,1606087693
Boyolangu,-8.12,111.89,78.1,82,99,1.52,ID,1606087694
Huruta,8.15,39.35,53.83,41,54,6.49,ET,1606087695
Kiryat Gat,31.61,34.76,62.01,100,0,1.01,IL,1606087697
Gigmoto,13.78,124.39,79.74,79,90,17.98,PH,1606087698
Hamilton,39.18,-84.53,42.01,86,90,13.87,US,1606087701
Santa Cruz del Norte,23.15,-81.92,77.0,100,20,4.7,CU,1606087702
Chibombo,-14.66,28.07,67.69,84,98,1.79,ZM,1606087703
Kapuskasing,49.42,-82.43,32.0,95,99,6.93,CA,1606087704
Cherskiy,68.75,161.3,5.43,94,100,6.53,RU,1606087706
Portland,45.52,-122.68,44.6,81,90,6.93,US,1606087501
Tortolì,39.93,9.66,51.8,66,5,12.75,IT,1606087708
Esperance,-33.87,121.9,60.8,77,57,17.22,AU,1606087709
Pangkalanbuun,-2.68,111.62,73.45,96,61,2.42,ID,1606087711
Liverpool,53.41,-2.98,43.0,86,45,3.36,GB,1606087573
Bubaque,11.28,-15.83,82.69,77,75,14.32,GW,1606087713
Yakeshi,49.28,120.73,8.29,95,99,11.52,CN,1606087715
Charter Township of Clinton,42.59,-82.92,35.01,100,90,10.29,US,1606087716
Arbazh,57.68,48.31,22.48,94,98,13.06,RU,1606087717
Kigoma,-4.88,29.63,73.62,79,2,3.44,TZ,1606087718
Selma,36.57,-119.61,64.4,52,1,3.6,US,1606087720
Brno,49.2,16.61,36.0,80,0,2.24,CZ,1606087472
Burnie,-41.07,145.92,63.79,69,89,1.81,AU,1606087722
Tinskoy,56.15,96.92,21.16,96,89,7.65,RU,1606087724
Caucayá,-0.19,-74.78,76.5,94,83,2.53,CO,1606087725
Fernie,49.5,-115.07,39.2,92,93,4.7,CA,1606087726
Yulara,-25.24,130.99,78.8,39,100,13.87,AU,1606087727
Tripoli,32.88,13.19,58.55,80,98,7.49,LY,1606087729
Hofn,64.25,-15.21,32.56,94,100,8.99,IS,1606087730
Gizo Government Station,-8.1,156.84,84.6,69,44,6.53,SB,1606087731
Peru,40.75,-86.07,39.2,100,90,6.93,US,1606087533
Mount Gambier,-37.83,140.77,60.8,82,75,18.34,AU,1606087734
Touros,-5.2,-35.46,78.8,78,40,5.82,BR,1606087735
Abu Kamal,34.45,40.92,57.85,59,64,8.52,SY,1606087736
Taicheng,38.73,113.23,21.7,70,42,2.51,CN,1606087738
Tuy Hoa,13.08,109.3,74.93,88,72,6.24,VN,1606087739
Fengzhen,40.44,113.15,12.65,81,0,1.39,CN,1606087740
São Filipe,14.9,-24.5,77.5,73,26,4.99,CV,1606087741
Jiancheng,30.39,104.55,46.99,81,75,2.24,CN,1606087743
Pevek,69.7,170.31,18.36,95,95,1.21,RU,1606087744
Sánchez,19.23,-69.61,77.0,88,40,6.33,DO,1606087745
Mlowo,-9.0,32.98,66.22,71,69,2.1,TZ,1606087747
Port Elizabeth,-33.92,25.57,60.8,100,90,4.16,ZA,1606087748
Seymchan,62.88,152.43,0.01,91,100,4.18,RU,1606087749
Serabu,7.8,-12.05,74.26,93,42,2.04,SL,1606087750
Bukama,-9.2,25.85,71.46,92,75,1.05,CD,1606087581
Tual,-5.67,132.75,84.02,71,96,6.51,ID,1606087753
Anan,33.92,134.65,59.0,72,40,17.22,JP,1606087754
Neuquén,-38.95,-68.06,82.4,34,0,4.7,AR,1606087528
Rāghogarh,24.45,77.2,54.19,41,0,7.27,IN,1606087757
Leirvik,59.78,5.5,44.01,96,100,1.01,NO,1606087699
Kruisfontein,-34.0,24.73,61.0,95,99,1.01,ZA,1606087759
Paciran,-6.88,112.38,79.79,79,100,5.82,ID,1606087761
Severo-Yeniseyskiy,60.37,93.04,13.42,97,98,6.35,RU,1606087763
Xianyang,34.34,108.7,35.01,94,90,8.95,CN,1606087765
Dolores,-36.31,-57.68,67.05,59,0,12.68,AR,1606087766
Chumphon,10.33,98.83,75.2,94,20,0.47,TH,1606087767
Grindavik,63.84,-22.43,32.0,80,75,11.41,IS,1606087768
Sudak,44.85,34.97,38.8,70,0,3.8,UA,1606087770
Bambanglipuro,-7.95,110.28,78.89,81,98,2.21,ID,1606087771
Hudson Bay,52.85,-102.38,3.99,93,30,3.11,CA,1606087772
Kawalu,-7.38,108.21,73.09,83,99,1.39,ID,1606087774
Mangan,27.52,88.53,52.59,37,1,4.5,IN,1606087776
Ust-Nera,64.57,143.2,-19.35,78,91,2.89,RU,1606087779
Vila Velha,-20.33,-40.29,75.2,83,75,4.7,BR,1606087653
Karakol,42.49,78.39,21.34,80,96,2.66,KG,1606087781
Río Gallegos,-51.62,-69.22,59.0,38,40,17.22,AR,1606087593
Umeå,63.83,20.26,35.6,93,70,8.05,SE,1606087784
Ipojuca,-8.4,-35.06,78.8,61,20,6.93,BR,1606087647
Marzuq,14.4,46.47,63.03,38,24,3.15,YE,1606087786
San Marcos,33.14,-117.17,66.99,77,20,5.82,US,1606087618
